ID,タイプ,SKU,GTIN、UPC、EAN、ISBN,名前,公開済み,オススメですか ?,カタログでの表示,簡単な説明,説明,セール価格の開始日,セール価格の終了日,課税ステータス,税区分,在庫の有無,在庫,在庫量わずか,お取り寄せを許可する ?,個別に販売しますか ?,重量 (kg),長さ(cm),幅 (cm),高さ (cm),カスタマーレビューを許可しますか ?,注意事項,セール価格,標準価格,カテゴリー,タグ,配送クラス,画像,ダウンロード制限,ダウンロード有効期限日,親,セット販売商品,アップセル,クロスセル,外部 URL,ボタンのテキスト,位置,ブランド
,simple,103,,ビーフカレーインド風,1,0,visible,,選び抜かれた十数種類のスパイスを贅沢に使い独自の製法で上品な辛さとコクを極めました。多くのお客様にご好評いただいているビーフカレーです。<br><br>特定原材料<br>小麦、乳成分<br>内容量：パウチ 1人前 200g×4食<br>賞味期限：2年,,,taxable,,1,,,0,0,,,,,0,,,1460,お家で手軽に本格派カレー,,,https://wakatake.info/shop/wp-content/uploads/2026/06/103.png,,,,,,,,,0,
,simple,105,,ビーフカレーデラックス シルバーラベル,1,0,visible,,"玉葱をたっぷり使ったマイルドな味わいと食欲をそそる独特な香りが印象的なビーフカレー。ほんのりスパイシーな香りの秘密はクミンシード。 厳選素材でひときわ贅沢な仕上がりです。<br><br>特定原材料<br>小麦・乳成分・落花生<br>パウチ 1人前200g×4食<br>賞味期限:2年",,,taxable,,1,,,0,0,,,,,0,,,1460,お家で手軽に本格派カレー,,,https://wakatake.info/shop/wp-content/uploads/2026/06/105.png,,,,,,,,,0,
,"simple, virtual",113,,ココナッツミルク香るグリーンカレー【チキン】,1,0,visible,,ピリッとした爽やかな辛みとココナッツミルクのまろやかな甘さがクセになる風味豊かなチキンカレーです。ほうれん草で鮮やかな緑色を引き出しました。<br><br>特定原材料：えび、乳成分<br>内容量：パウチ 1人前 160g×4食<br>賞味期限：1年6ヶ月,,,taxable,,1,,,0,0,,,,,0,,,1460,お家で手軽に本格派カレー,,,https://wakatake.info/shop/wp-content/uploads/2026/06/113.png,,,,,,,,,0,
,simple,114,,スパイスにこだわったブラックカレー 【ポーク】,1,0,visible,,19種類のスパイスを効かせたカレーソースに黒蜜を加え、コク深く仕上げたポー を使用してたがりのある味わいにしま クカレーです。フルーツチャツネを使用して広がりのある味わいに仕上げました。<br><br>特定原材料  <br>小麦・乳成分  <br>パウチ 1人前 160g×4食 <br>賞味期限:1年6ヶ月,,,taxable,,1,,,0,0,,,,,0,,,1460,お家で手軽に本格派カレー,,,https://wakatake.info/shop/wp-content/uploads/2026/06/114.png,,,,,,,,,0,
,simple,110,,ビーフ&ベジタブルハイプレンド,1,0,visible,,"たっぷりの野菜と牛肉に十数種類のスパイスを効かせたカレーです。 オリジナルカレーソースで香り豊かに仕上げました。<br><br>特定原材料<br>小麦・乳成分<br>パウチ 1人前200g×4食<br>賞味期限:2年",,,taxable,,1,,,0,0,,,,,0,,,1460,お家で手軽に本格派カレー,,,https://wakatake.info/shop/wp-content/uploads/2026/06/110.png,,,,,,,,,0,
,simple,106,,ハヤシビーフ,1,0,visible,,"濃厚な味わいのソースで玉葱と牛肉をとろとろになるまで煮込んだ正統派のハヤシビーフです。<br><br>特定原材料<br>小麦<br>パウチ 1人前200g×4食<br>賞味期限:2年",,,taxable,,1,,,0,0,,,,,0,,,1460,お家で手軽に本格派カレー,,,https://wakatake.info/shop/wp-content/uploads/2026/06/106.png,,,,,,,,,0,
,simple,122,,カレーうどんソース金鯱,1,0,visible,,"だしを効かせたカレーソースに鶏肉やひらたけなど和風カレーにぴったりの具材を組み合わせたカレーうどんソースです。<br><br>特定原材料<br>小麦<br>パウチ 1人前230g×4食<br>賞味期限:2年",,,taxable,,1,,,0,0,,,,,0,,,1460,お家で手軽に本格派カレー,,,https://wakatake.info/shop/wp-content/uploads/2026/06/122.png,,,,,,,,,0,
,simple,111,,ひとくちカレー,1,0,visible,,"たっぷりの野菜を加えてじっくり煮込み、マンゴーチャツネ、デーツ、バイン果汁等の甘みと牛肉のコクと旨みが味わえるカレーです。食べきりサイズで、どこでもすぐに美味しいカレーが楽しめます。<br><br>特定原材料<br>小麦・乳成分<br>小袋入り 30g×10本<br>賞味期限:1年6ヶ月",,,taxable,,1,,,0,0,,,,,0,,,1000,お家で手軽に本格派カレー,,,https://wakatake.info/shop/wp-content/uploads/2026/06/111.png,,,,,,,,,0,
,simple,107,,減塩　ビーフカレー,1,0,visible,,"宮島醤油の「かるしお」認定商品<br>※日本食品標準成分表2020年版(八訂) ビーフカレー比<br><br>ヘルシーでおいしく。減塩生活はじめませんか?<br>塩分を40%カットしたカレーです!<br><br>牛肉の旨みを引き出したスパイス薫る本格派のビーフカレーです。<br><br>特定原材料<br>小麦・乳成分<br>1人前180g×5食<br>賞味期限:1年6ヶ月",,,taxable,,1,,,0,0,,,,,0,,,2160,お家で手軽に本格派カレー,,,https://wakatake.info/shop/wp-content/uploads/2026/06/107.png,,,,,,,,,0,
,simple,108,,減塩　野菜カレー,1,0,visible,,"宮島醤油の「かるしお」認定商品<br>※日本食品標準成分表2020年版(八訂) ビーフカレー比<br><br>ヘルシーでおいしく。減塩生活はじめませんか?<br>塩分を40%カットしたカレーです!<br><br>1食分の野菜が摂れる旨みと甘みの味わい深いカレーです。<br><br>1人前 180g×5食<br>賞味期限:1年6ヶ月",,,taxable,,1,,,0,0,,,,,0,,,2160,お家で手軽に本格派カレー,,,https://wakatake.info/shop/wp-content/uploads/2026/06/108.png,,,,,,,,,0,
